Log file open, 01/14/23 10:47:36
[2023.01.14-09.08.50:430][643]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.14-09.08.50:434][643]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-09.08.50:440][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.08.50:464][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-09.08.50:479][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.14-09.08.50:481][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.14-09.08.50:515][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.14-09.08.50:579][644]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.14-09.08.56:019][959]Cmd: DELETE
[2023.01.14-09.08.56:019][959]Cmd: ACTOR DELETE
[2023.01.14-09.08.56:021][959]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.01.14-09.08.56:048][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.14-09.08.56:055][959]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.01.14-09.09.01:137][252]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/ThirdPerson/Beta_Surface_Skeleton.Beta_Surface_Skeleton
[2023.01.14-09.09.01:137][252]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/ThirdPerson/Beta_Surface_Skeleton.Beta_Surface_Skeleton
[2023.01.14-09.09.01:137][252]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_4
[2023.01.14-09.09.01:137][252]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_4
[2023.01.14-09.09.02:893][357]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/ThirdPerson/Beta_Surface_Skeleton.Beta_Surface_Skeleton
[2023.01.14-09.09.02:893][357]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/ThirdPerson/Beta_Surface_Skeleton.Beta_Surface_Skeleton
[2023.01.14-09.09.02:896][357]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_UAID_489EBD30B7C6BD5C01_1967813585
[2023.01.14-09.09.02:897][357]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_UAID_489EBD30B7C6BD5C01_1967813585
[2023.01.14-09.09.03:624][397]Cmd: TRANSACTION UNDO
[2023.01.14-09.09.03:624][397]LogEditorTransaction: Undo Create Actors
[2023.01.14-09.09.04:290][418]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/ThirdPerson/Beta_Surface_Anim.Beta_Surface_Anim
[2023.01.14-09.09.04:290][418]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/ThirdPerson/Beta_Surface_Anim.Beta_Surface_Anim
[2023.01.14-09.09.04:290][418]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_5
[2023.01.14-09.09.04:291][418]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_5
[2023.01.14-09.09.05:715][503]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/ThirdPerson/Beta_Surface_Anim.Beta_Surface_Anim
[2023.01.14-09.09.05:715][503]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/ThirdPerson/Beta_Surface_Anim.Beta_Surface_Anim
[2023.01.14-09.09.05:717][503]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_UAID_489EBD30B7C6BD5C01_1970635586
[2023.01.14-09.09.05:717][503]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface as actor: SkeletalMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SkeletalMeshActor_UAID_489EBD30B7C6BD5C01_1970635586
[2023.01.14-09.09.06:609][553]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-09.09.06:615][553]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.14-09.09.06:616][553]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.14-09.09.06:616][553]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.14-09.09.06:616][553]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 523 us)
[2023.01.14-09.09.06:617][553]LogWorldPartition: Display: GenerateStreaming took 257 us (total: 2 ms)
[2023.01.14-09.09.06:617][553]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-09.09.06:617][553]PIE: New page: PIE session: FirstPersonMap (14 янв. 2023 г., 15:09:06)
[2023.01.14-09.09.06:617][553]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.14-09.09.06:621][553]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004581s)
[2023.01.14-09.09.06:622][553]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004607s)
[2023.01.14-09.09.06:622][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.09.06:622][553]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.14-09.09.06:622][553]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-09.09.06:622][553]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-09.09.06:622][553]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-09.09.06:623][553]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.14-09.09.06:623][553]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 464 ms)
[2023.01.14-09.09.06:623][553]LogPlayLevel: PIE: World Init took: (0.002000s)
[2023.01.14-09.09.06:646][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.14-09.09.06:650][553]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.14-09.09.06:650][553]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-09.09.06:650][553]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-09.09.06:650][553]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-09.09.06:650][553]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-09.09.06:650][553]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.14-09.09.06:650][553]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-09.09.06:650][553]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.14-09.09.06:650][553]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-09.09.06:650][553]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-09.09.06:650][553]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-09.09.06:650][553]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-09.09.06:652][553]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-09.09.06:740][553]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.01.14-09.09.06:741][553]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-09.09.06:741][553]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-09.09.06:741][553]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-09.09.06:741][553]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.14-09.09.06:741][553]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.14-09.09.06:743][553]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.14-09.09.06:743][553]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.14-09.09.06:743][553]LogInit: FAudioDevice initialized.
[2023.01.14-09.09.06:743][553]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.01.14-09.09.06:746][553]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.14-09.09.06:749][553]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.14-12.09.06
[2023.01.14-09.09.06:749][553]LogWorld: Bringing up level for play took: 0.002826
[2023.01.14-09.09.06:752][553]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.14-09.09.06:753][553]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.14-09.09.06:753][553]PIE: Server logged in
[2023.01.14-09.09.06:754][553]PIE: Play in editor total start time 0,14 seconds.
[2023.01.14-09.09.14:174][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-09.09.14:174][986]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.14-09.09.14:174][986]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.09.14:175][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.09.14:175][986]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.14-09.09.14:179][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-09.09.14:185][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.09.14:213][986]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-09.09.14:213][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.14-09.09.14:215][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.14-09.09.14:222][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-09.09.14:225][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.14-09.09.14:281][987]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.14-09.09.22:629][471]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/ThirdPerson/Beta_Surface.Beta_Surface
[2023.01.14-09.09.22:630][471]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.09.22:638][471]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_44:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.09.22:865][471]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.01.14-09.09.22:916][471]LogViewport: Scene viewport resized to 1138x803, mode Windowed.
[2023.01.14-09.09.27:513][731]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ThirdPerson/Beta_Surface_Anim.Beta_Surface_Anim
[2023.01.14-09.09.27:513][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.09.27:526][731]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.09.27:656][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.09.27:729][731]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.01.14-09.09.27:750][731]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.14-09.09.50:184][975]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Beta_Surface_Anim.Beta_Surface_Anim
[2023.01.14-09.10.02:617][651]Cmd: TRANSACTION UNDO
[2023.01.14-09.10.02:617][651]LogEditorTransaction: Undo Translate Bone
[2023.01.14-09.10.02:761][651]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_44:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.10.02:762][651]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.10.03:395][668]Cmd: TRANSACTION UNDO
[2023.01.14-09.10.03:395][668]LogEditorTransaction: Undo Set Key
[2023.01.14-09.10.03:542][668]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_44:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.10.03:542][668]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.10.04:072][690]Cmd: TRANSACTION UNDO
[2023.01.14-09.10.04:072][690]LogEditorTransaction: Undo Rotate Bone
[2023.01.14-09.10.04:212][690]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_44:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.10.04:212][690]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.10.56:366][513]Cmd: TRANSACTION UNDO
[2023.01.14-09.10.56:366][513]LogEditorTransaction: Undo Translate Bone
[2023.01.14-09.10.56:505][513]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_44:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.10.56:505][513]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.10.56:945][521]Cmd: TRANSACTION UNDO
[2023.01.14-09.10.56:945][521]LogEditorTransaction: Undo Translate Bone
[2023.01.14-09.10.57:087][521]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_44:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.10.57:087][521]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_45:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.11.54:568][654]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/ThirdPerson/Beta_Surface_Skeleton.Beta_Surface_Skeleton
[2023.01.14-09.11.54:568][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.11.54:593][654]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_47:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.14-09.11.54:722][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-09.11.54:795][654]LogViewport: Scene viewport resized to 1138x803, mode Windowed.
[2023.01.14-09.12.26:319][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.14-09.12.26:330][105]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.119
[2023.01.14-09.12.26:331][105]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Beta_Surface_Anim] ([1] browsable assets)...
[2023.01.14-09.12.26:399][105]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/ThirdPerson/Beta_Surface_Anim.Beta_Surface_Anim]
[2023.01.14-09.12.26:399][105]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Beta_Surface_Anim]
[2023.01.14-09.12.26:404][105]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Beta_Surface_Anim_Auto2
[2023.01.14-09.12.26:404][105]LogSavePackage: Moving '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Saved/Beta_Surface_Anim_Auto22CAEF1284EFEF2798479CAA17B478C0A.tmp' to '../../../../../../Users/Michael/Documents/UnrealProjects/SuperYepCock/Saved/Autosaves/Game/ThirdPerson/Beta_Surface_Anim_Auto2.uasset'
[2023.01.14-09.12.26:405][105]LogFileHelpers: Auto-saving content packages took 0.075
[2023.01.14-09.12.52:190][413]LogSlate: Window 'Beta_Surface_Skeleton' being destroyed
[2023.01.14-09.12.52:194][413]LogSlate: Window 'Beta_Surface_Skeleton' being destroyed
[2023.01.14-09.12.52:209][413]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.12.52:209][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.12.52:250][413]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.12.52:250][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.12.52:285][413]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.12.52:285][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.12.52:298][413]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.12.52:298][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.12.52:327][413]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.01.14-09.12.52:327][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-09.13.03:738][682]LogFbx: Loading FBX Scene from C:\Users\Michael\Downloads\Yawn.fbx
[2023.01.14-09.13.03:790][682]LogFbx: FBX Scene Loaded Succesfully
[2023.01.14-09.13.42:112][682]LogSlate: Window 'FBX Scene Reimport Options' being destroyed
